COUNTRY,REGION,REGION-DESC,REGION-CODE
***,***,reserved/private,5383
***,?,reserved/private/anon,23878
?,?,unknown,0
abw,?,aruba,572
abw,no region,aruba,5385
afg,?,afghanistan,786
afg,no region,afghanistan,23867
ago,?,angola,13703
ago,no region,angola,5386
aia,?,anguilla,371
aia,no region,anguilla,5387
ala,?,?,24307
ala,no region,aland islands,24310
alb,?,albania,378
alb,no region,albania,5388
and,?,andorra,521
and,no region,andorra,5389
ant,?,netherlands antilles,362
ant,no region,netherlands antilles,5390
are,?,united arab emirates,356
are,no region,united arab emirates,11566
arg,?,argentina,179
arg,a,salta,9787
arg,aol,aol,23817
arg,b,buenos aires,9788
arg,c,capital federal,12283
arg,d,san luis,23873
arg,e,entre rios,9812
arg,f,la rioja,12284
arg,g,santiago del estero,23871
arg,h,chaco,9815
arg,j,san juan,9817
arg,k,catamarca,9818
arg,l,la pampa,12663
arg,m,mendoza,9819
arg,n,misiones,15823
arg,p,formosa,23872
arg,q,neuquen,9820
arg,r,rio negro,9822
arg,s,santa fe,9826
arg,t,tucuman,9832
arg,u,chubut,9834
arg,v,tierra del fuego,9836
arg,w,corrientes,9838
arg,x,cordoba,9839
arg,y,jujuy,9844
arg,z,santa cruz,15899
arm,?,armenia,237
arm,no region,armenia,11570
asi,?,asia (unknown country),4242
asm,?,american samoa,230
asm,no region,american samoa,11571
ata,?,antarctica,15824
ata,no region,antarctica,5415
atf,?,french southern territories,5040
atg,?,antigua and barbuda,566
atg,no region,antigua and barbuda,5416
aus,?,australia,203
aus,aol,aol,5417
aus,ct,australian capital territory,809
aus,ns,new south wales,688
aus,nt,northern territory,714
aus,ql,queensland,694
aus,sa,south australia,689
aus,ts,tasmania,603
aus,vi,victoria,602
aus,wa,western australia,703
aut,1,burgenland,11578
aut,2,karnten,11582
aut,3,niederosterreich,11585
aut,4,oberosterreich,11573
aut,5,salzburg,11574
aut,6,steiermark,11576
aut,7,tirol,11581
aut,8,vorarlberg,11577
aut,9,wien,11587
aut,?,austria,73
aze,?,azerbaijan,215
aze,no region,azerbaijan,5549
bdi,?,burundi,23766
bdi,no region,burundi,23868
bel,?,belgium,219
bel,brx,brussels,12292
bel,van,antwerpen,11057
bel,vbr,vlaams brabant,14480
bel,vli,limburg,11071
bel,vov,oost-vlaanderen,11054
bel,vwv,west-vlaanderen,11058
bel,wbr,brabant wallon,11081
bel,wht,hainaut,11062
bel,wlg,liege,11056
bel,wlx,luxembourg,11060
bel,wna,namur,11073
ben,?,benin,2424
ben,no region,benin,11591
bes,?,bonaire/sint eustatius/saba,25130
bes,no region,bonaire/sint eustatius/saba,25129
bfa,?,burkina faso,577
bfa,no region,burkina faso,11592
bgd,?,bangladesh,2704
bgd,no region,bangladesh,11593
bgr,01,sofija-grad,11602
bgr,02,burgas,15826
bgr,03,varna,11595
bgr,04,lovec,11596
bgr,05,montana,15830
bgr,06,plovdiv,11599
bgr,07,ruse,11600
bgr,08,sofija,15832
bgr,09,haskovo,11597
bgr,?,bulgaria,216
bhr,?,bahrain,504
bhr,no region,bahrain,11605
bhs,?,bahamas,14319
bhs,bi,bimini,24925
bhs,fp,freeport,11606
bhs,gh,governor's harbour,24926
bhs,hi,harbour island,24924
bhs,mh,marsh harbour,24923
bhs,np,new providence,11607
bih,?,bosnia and herzegowina,355
bih,bih,federacija bosna i hercegovina,6108
bih,srp,republika srpska,11608
blm,?,saint barthelemy,25126
blm,no region,saint barthelemy,25125
blr,?,belarus,290
blr,no region,belarus,11609
blz,?,belize,801
blz,no region,belize,6114
bmu,?,bermuda,357
bmu,no region,bermuda,6116
bol,?,bolivia,177
bol,b,el beni,24927
bol,c,cochabamba,11610
bol,h,chuquisaca,24928
bol,l,la paz,11611
bol,n,pando,24931
bol,o,oruro,24930
bol,p,potosi,24929
bol,s,santa cruz,11612
bol,t,tarija,23960
bra,?,brazil,465
bra,ac,acre,23779
bra,al,alagoas,10118
bra,am,amazonas,10119
bra,aol,aol,23774
bra,ap,amapa,23778
bra,ba,bahia,10120
bra,ce,ceara,10121
bra,df,distrito federal,10122
bra,es,espirito santo,10123
bra,go,goias,10124
bra,ma,maranhao,10125
bra,mg,minas gerais,3985
bra,ms,mato grosso do sul,23756
bra,mt,mato grosso,10129
bra,pa,para,10130
bra,pb,paraiba,4980
bra,pe,pernambuco,10131
bra,pi,piaui,12888
bra,pr,parana,2970
bra,rj,rio de janeiro,3971
bra,rn,rio grande do norte,10136
bra,ro,rondonia,23780
bra,rr,roraima,23782
bra,rs,rio grande do sul,10137
bra,sc,santa catarina,15904
bra,se,sergipe,23777
bra,sp,sao paulo,726
bra,to,tocantins,23781
brb,?,barbados,567
brb,no region,barbados,6146
brn,?,brunei darussalam,485
brn,no region,brunei darussalam,11614
btn,?,bhutan,491
btn,no region,bhutan,11616
bvt,?,bouvet island,23752
bvt,no region,bouvet island,6151
bwa,?,botswana,495
bwa,no region,botswana,11617
caf,?,central african republic,2621
caf,no region,central african republic,6153
can,?,canada,74
can,ab,alberta,55
can,aol,aol,23773
can,bc,british columbia,56
can,mb,manitoba,57
can,nb,new brunswick,58
can,nl,newfoundland and labrador,59
can,ns,nova scotia,62
can,nt,northwest territories,61
can,nu,nunavut,60
can,on,ontario,63
can,pe,prince edward island,64
can,qc,quebec,65
can,sk,saskatchewan,66
can,yt,yukon territory,67
cck,?,cocos (keeling) islands,186
che,?,switzerland,81
che,ag,aargau,10151
che,ai,appenzell inner-rhoden,10157
che,ar,appenzell ausser-rhoden,10158
che,be,bern,10159
che,bl,basel-landschaft,10162
che,bs,basel-stadt,10163
che,fr,fribourg,10164
che,ge,geneve,10165
che,gl,glarus,10168
che,gr,graubunden,10169
che,ju,jura,19579
che,lu,luzern,10170
che,ne,neuchatel,10173
che,nw,nidwalden,14642
che,ow,obwalden,15933
che,sg,sankt gallen,3761
che,sh,schaffhausen,10176
che,so,solothurn,10177
che,sz,schwyz,19667
che,tg,thurgau,10178
che,ti,ticino,10180
che,ur,uri,15948
che,vd,vaud,10181
che,vs,valais,15836
che,zg,zug,10187
che,zh,zurich,10188
chl,?,chile,373
chl,ai,aisen del gen ibanez del camp,24959
chl,an,antofagasta,14343
chl,ar,araucania,11632
chl,at,atacama,24816
chl,bi,bio-bio,11619
chl,co,coquimbo,11622
chl,li,libertador gen b o'higgins,12353
chl,ll,los lagos,11625
chl,ma,magallanes,11627
chl,ml,maule,11620
chl,rm,region metro de santiago,2998
chl,ta,tarapaca,11621
chl,vs,valparaiso,11623
chn,11,beijing,10664
chn,12,tianjin,10666
chn,13,hebei,10667
chn,14,shanxi,10673
chn,15,nei mongol zizhiqu,15967
chn,21,liaoning,10680
chn,22,jilin,10687
chn,23,heilongjiang,10692
chn,31,shanghai,10698
chn,32,jiangsu,10699
chn,33,zhejiang,10705
chn,34,anhui,10712
chn,35,fujian,10717
chn,36,jiangxi,10724
chn,37,shandong,10729
chn,41,henan,10741
chn,42,hubei,10753
chn,43,hunan,10762
chn,44,guangdong,10770
chn,45,guangxi,10784
chn,46,hainan,10788
chn,50,chongqing,10789
chn,51,sichuan,10790
chn,52,guizhou,12391
chn,53,yunnan,10794
chn,54,xizang,10796
chn,61,shaanxi,10797
chn,62,gansu,10801
chn,63,qinghai,10804
chn,64,ningxia,10805
chn,65,xinjiang,10806
chn,?,china,388
chn,aol,aol,23818
civ,?,cote d ivoire,506
civ,no region,cote d ivoire,6432
cmr,?,cameroon,2365
cmr,no region,cameroon,11636
cod,?,congo - the democratic rep of,5074
cod,no region,congo - the democratic rep of,14646
cog,?,congo,14323
cog,no region,congo,15837
cok,?,cook islands,562
cok,no region,no region,24791
col,?,colombia,178
col,ama,amazonea,24918
col,ant,antioquia,11641
col,ara,arauca,24917
col,atl,atlantico,11637
col,bol,bolivar,11640
col,boy,boyaca,24910
col,cal,caldas,6435
col,caq,caqueta,24914
col,cas,casanare,24316
col,cau,cauca,24911
col,ces,cesar,24912
col,cho,choco,24916
col,cor,cordoba,23889
col,cun,cundimarca,19762
col,dc,distrito capital,11638
col,gua,guainia,24960
col,guv,guaviare,24961
col,hui,huila,11644
col,lag,la guajira,24913
col,mag,magdalena,23861
col,met,meta,23765
col,nar,narino,11645
col,nsa,norte de santander,23959
col,put,putumayo,19764
col,qui,quindio,24627
col,ris,risaralda,11646
col,san,santander,11639
col,sap,san andres,24915
col,suc,sucre,23908
col,tol,tolima,14647
col,vac,valle del cauca,11647
col,vau,vaupes,24962
col,vid,vichada,24963
com,?,comoros,181
com,g,grande comore ngazidja,23829
cpv,?,cape verde,2664
cpv,no region,cape verde,23827
cri,?,costa rica,529
cri,no region,costa rica,803
cub,?,cuba,575
cub,no region,cuba,11654
cuw,?,curacao,25128
cuw,no region,curacao,25127
cxr,?,christmas island,182
cym,?,cayman islands,358
cym,no region,cayman islands,6459
cyp,01,lefkosia,24964
cyp,02,lemesos,12397
cyp,03,larnaca,15840
cyp,04,ammochostos magusa,23820
cyp,05,paphos,15841
cyp,06,keryneia,24317
cyp,?,cyprus,229
cze,?,czech republic,221
cze,jc,jihocesky kraj,25006
cze,jm,jihomoravsky kraj,25007
cze,ka,karlovarsky kraj,25008
cze,kr,kralovehradecky kraj,25009
cze,li,liberecky kraj,25010
cze,mo,moravskoslezsky kraj,25011
cze,ol,olomoucky kraj,25012
cze,pa,pardubicky kraj,25013
cze,pl,plzensky kraj,25014
cze,pr,praha,25015
cze,st,stredocesky kraj,25016
cze,us,ustecky kraj,25017
cze,vy,vysocina,25018
cze,zl,zlinsky kraj,25019
deu,?,germany,70
deu,aol,aol,20332
deu,be,berlin,10383
deu,br,brandenburg,10385
deu,bw,baden-wurttemberg,719
deu,by,bayern,10436
deu,hb,bremen,10477
deu,he,hessen,10478
deu,hh,hamburg,10502
deu,mv,mecklenburg-vorpommern,10503
deu,ni,niedersachsen,10508
deu,nw,nordrhein-westfalen,10528
deu,rp,rheinland-pfalz,10591
deu,sh,schleswig-holstein,10608
deu,sl,saarland,10618
deu,sn,sachsen,10621
deu,st,sachsen-anhalt,10631
deu,th,thuringen,10633
dji,?,djibouti,507
dji,no region,djibouti,23832
dma,?,dominica,574
dma,no region,dominica,6774
dnk,81,nordjylland,25020
dnk,82,midtjylland,25021
dnk,83,syddanmark,25022
dnk,84,hovedstaden,25023
dnk,85,sjaelland,25024
dnk,?,denmark,82
dom,?,dominican republic,569
dom,no region,dominican republic,11723
dza,?,algeria,505
dza,no region,algeria,6798
ecu,?,ecuador,528
ecu,a,azuay,11725
ecu,b,bolivar,24763
ecu,c,carchi,24941
ecu,e,esmeraldas,24765
ecu,f,canar,24936
ecu,g,guayas,11726
ecu,h,chimborazo,24934
ecu,i,imbabura,24943
ecu,l,loja,11727
ecu,m,manabi,11728
ecu,n,napo,24942
ecu,o,el oro,23841
ecu,p,pichincha,11730
ecu,r,los rios,24935
ecu,s,morona-santiago,24939
ecu,t,tungurahua,11724
ecu,u,sucumbios,24938
ecu,w,galapagos,24311
ecu,x,cotopaxi,24937
ecu,y,pastaza,24764
ecu,z,zamora-chinchipe,24940
egy,?,egypt,185
egy,no region,egypt,11731
eri,?,eritrea,21105
eri,as,asmara,23816
esh,?,western sahara,24612
esh,no region,western sahara,24613
esp,?,spain,205
esp,a,alicante,11416
esp,ab,albacete,24001
esp,al,almeria,11452
esp,av,avila,24002
esp,b,barcelona,11419
esp,ba,badajoz,24016
esp,bi,vizcaya,11421
esp,bu,burgos,24000
esp,c,la coruna,19859
esp,ca,cadiz,11415
esp,cc,caceres,24015
esp,ce,ceuta,23757
esp,co,cordoba,23994
esp,cr,ciudad real,24013
esp,cs,castellon,24014
esp,cu,cuenca,24012
esp,gc,las palmas,24010
esp,ge,gerona,23993
esp,gr,granada,23997
esp,gu,guadalajara,24011
esp,h,huelva,23999
esp,hu,huesca,23883
esp,j,jaen,23995
esp,l,lerida,24008
esp,le,leon,24009
esp,lo,la rioja,11443
esp,lu,lugo,24007
esp,m,madrid,11413
esp,ma,malaga,23996
esp,ml,melilla,19871
esp,mu,murcia,11425
esp,na,navarra,11451
esp,o,asturias,11432
esp,or,orense,24006
esp,p,palencia,24005
esp,pm,islas baleares,12418
esp,po,pontevedra,11467
esp,s,cantabria,11460
esp,sa,salamanca,11456
esp,se,sevilla,23998
esp,sg,segovia,14838
esp,so,soria,24004
esp,ss,guipuzcoa,11458
esp,t,tarragona,11463
esp,te,teruel,23904
esp,tf,santa cruz de tenerife,11457
esp,to,toledo,11464
esp,v,valencia,11426
esp,va,valladolid,11466
esp,vi,alava,11468
esp,z,zaragoza,11469
esp,za,zamora,24003
est,?,estonia,218
est,no region,estonia,6878
eth,?,ethiopia,601
eth,no region,ethiopia,11741
eur,?,europe (unknown country),4241
eur,aol,aol,9245
fin,?,finland,235
fin,es,etela-suomen laani,11309
fin,is,ita-suomen lasni,11313
fin,ll,lapin laani,11320
fin,ls,lansi-suomen laani,11319
fin,ol,oulun lasni,11318
fji,?,fiji,544
fji,no region,fiji,11742
flk,?,falkland islands (malvinas),2761
fra,?,france,72
fra,a,alsace,9846
fra,aol,aol,20331
fra,b,aquitaine,9848
fra,c,auvergne,9855
fra,d,bourgogne,9857
fra,e,bretagne,9862
fra,f,centre,9866
fra,g,champagne-ardenne,9870
fra,h,corse,9874
fra,i,franche-comte,9876
fra,j,ile-de-france,9878
fra,k,languedoc-roussillon,9945
fra,l,limousin,12436
fra,m,lorraine,9948
fra,n,midi-pyrenees,9951
fra,o,nord-pas-de-calais,9955
fra,p,basse-normandie,9961
fra,q,haute-normandie,9964
fra,r,pays de la loire,9967
fra,s,picardie,9970
fra,t,poitou-charentes,9974
fra,u,provence-alpes-cote-d'azur,9976
fra,v,rhone-alpes,9983
fro,?,faroe islands,239
fro,no region,faroe islands,15855
fsm,?,micronesia - federated states o,340
fsm,no region,micronesia - federated states o,11743
gab,?,gabon,591
gab,no region,gabon,11744
gbr,?,united kingdom,69
gbr,aol,aol,23759
gbr,eng,england,10198
gbr,nir,northern ireland,10358
gbr,sct,scotland,10361
gbr,wls,wales,10375
geo,?,georgia,241
geo,no region,georgia,11746
ggy,?,?,24305
ggy,no region,guernsey,24306
gha,?,ghana,364
gha,no region,ghana,11749
gib,?,gibraltar,347
gib,no region,gibraltar,7287
gin,?,guinea,781
gin,no region,guinea,11750
glp,?,guadeloupe,592
glp,no region,guadeloupe,12776
gmb,?,gambia,4031
gmb,no region,gambia,11751
gnb,?,guinea-bissau,2437
gnb,no region,guinea-bissau,23751
gnq,?,equatorial guinea,2364
gnq,no region,equatorial guinea,24318
grc,01,aitolia-akarnania,14844
grc,03,voiotia,24958
grc,04,evvoia,15856
grc,05,evrytania,24957
grc,06,fthiotis,14845
grc,07,fokis,15857
grc,11,argolis,19894
grc,12,arkadia,14846
grc,13,achaia,14847
grc,14,ileia,19897
grc,15,korinthia,14848
grc,16,lakonia,19899
grc,17,messinia,14851
grc,21,zakynthos,14854
grc,22,kerkyra,19900
grc,23,kefallinia,14855
grc,24,lefkas,15858
grc,31,arta,19901
grc,32,thesprotia,14856
grc,33,ioannina,14857
grc,34,preveza,23763
grc,41,karditsa,19902
grc,42,larisa,11754
grc,43,magnisia,11757
grc,44,trikala,14861
grc,51,grevena,23762
grc,52,drama,14862
grc,53,imathia,14864
grc,54,thessaloniki,11756
grc,55,kavalla,14867
grc,56,kastoria,14868
grc,57,kilkis,14869
grc,58,kozani,14870
grc,59,pella,14871
grc,61,pieria,25057
grc,62,serrai,19907
grc,63,florina,23764
grc,64,chalkidiki,19908
grc,69,agio oros,24956
grc,71,evros,19909
grc,72,xanthi,14872
grc,73,rodopi,14873
grc,81,dodekanisos,12521
grc,82,kyklades,14874
grc,83,lesvos,19913
grc,84,samos,14878
grc,85,chios,11752
grc,91,irakleion,11753
grc,92,lasithion,19915
grc,93,rethymnon,19916
grc,94,chania,14881
grc,?,greece,209
grc,a1,attiki,12522
grd,?,grenada,23768
grd,no region,grenada,7301
grl,?,greenland,523
grl,no region,greenland,7302
gtm,?,guatemala,496
gtm,no region,guatemala,7303
guf,?,french guiana,582
guf,no region,french guiana,12772
gum,?,guam,568
gum,no region,guam,7305
guy,?,guyana,590
guy,no region,guyana,11761
hkg,?,hong kong,389
hkg,no region,hong kong,7310
hmd,?,heard and mc donald islands,5020
hnd,?,honduras,381
hnd,no region,honduras,11762
hrv,01,zagrebacka,11769
hrv,02,krapinako-zagorska,24703
hrv,03,sisasko-moelavacka,24707
hrv,04,karlovacka,24702
hrv,05,varaidinska,24420
hrv,06,koprivoickco-krizevaka,23828
hrv,07,bjelovarsko-bilogorska,24701
hrv,08,primorsko-goranska,11767
hrv,09,licko-senjska,24704
hrv,10,virovitieko-podravska,24708
hrv,11,pozesko-slavonska,24706
hrv,12,brodsko-posavska,24965
hrv,13,zadaraka,14885
hrv,14,osjecko-baranjska,11766
hrv,15,sibenako-kninska,24700
hrv,16,vurovarako-srijemska,19935
hrv,17,splitako-dalmatinska,11768
hrv,18,istarska,24315
hrv,19,dubrovacko-neretvanska,14887
hrv,20,medjimuraka,24705
hrv,?,croatia (local name - hrvatska),248
hti,?,haiti,802
hti,no region,haiti,11770
hun,?,hungary,212
hun,ba,baranya,11784
hun,be,bekes,19938
hun,bk,bacs-kiskun,11771
hun,bu,budapest,11773
hun,bz,borsod-abauj-zemplen,11781
hun,cs,csongrad,11785
hun,fe,fejer,19947
hun,gs,gyor-moson-sopron,19948
hun,hb,hajdu-bihar,11774
hun,he,heves,11775
hun,jn,jasz-nagykun-szolnok,11788
hun,ke,komarom-esztergom,11776
hun,no,nograd,11772
hun,pe,pest,11777
hun,so,somogy,15865
hun,sz,szabolcs-szatmar-bereg,11783
hun,to,tolna,19961
hun,va,vas,11789
hun,ve,veszprem,11790
hun,za,zala,11791
idn,?,indonesia,539
idn,ac,aceh sm,23863
idn,ba,bali,11798
idn,be,bengkulu,23911
idn,ja,jambi,11801
idn,jb,jawa barat,11793
idn,ji,jawa timur,11802
idn,jk,jakarta raya,11800
idn,jt,jawa tengah,11808
idn,kb,kalimantan barat,23912
idn,ki,kalimantan timur,11792
idn,ks,kalimantan selatan,11794
idn,kt,kalimantan tengah,23913
idn,la,lampung,19970
idn,ma,maluku,23914
idn,nb,nusa tenggara barat,11804
idn,nt,nusa tenggara timur,23915
idn,ri,risu,19971
idn,sa,sulawesi utara,11795
idn,sb,sumatera barat,23962
idn,sg,sulawesi tenogara,23916
idn,sn,sulawesi selatan,11806
idn,ss,sumatera selatan,11807
idn,st,sulawesi tengah,23917
idn,su,sumatera utara,11805
idn,yo,yogyakarta jw,11815
imn,?,?,24303
imn,no region,isle of man,24308
ind,?,india,297
ind,an,andaman and nicobar islands,9992
ind,ap,andhra pradesh,9994
ind,ar,arunachal pradesh,23842
ind,as,assam,9997
ind,br,bihar,9998
ind,ch,chandigarh,24520
ind,dd,daman and diu,24799
ind,dl,delhi,9999
ind,dn,dadra and nagar haveli,24802
ind,ga,goa,23819
ind,gj,gujarat,10002
ind,hp,himachal pradesh,24787
ind,hr,haryana,10008
ind,jk,jammu and kashmir,18194
ind,ka,karnataka,10011
ind,kl,kerala,10018
ind,ld,lakshadweep,24801
ind,mh,maharashtra,1320
ind,ml,meghalaya,10026
ind,mn,manipur,24803
ind,mp,madhya pradesh,10027
ind,mz,mizoram,24800
ind,nl,nagaland,24792
ind,or,orissa,10030
ind,pb,punjab,10031
ind,py,pondicherry,10034
ind,rj,rajasthan,10035
ind,sk,sikkim,24804
ind,tn,tamil nadu,10036
ind,tr,tripura,10043
ind,up,uttar pradesh,10044
ind,wb,west bengal,1309
iot,?,british indian ocean territory,5075
iot,no region,british indian ocean territory,10378
irl,?,ireland,210
irl,c,cork,11824
irl,ce,clare,19974
irl,cn,cavan,11843
irl,cw,carlow,11820
irl,d,dublin,19982
irl,dl,donegal,11825
irl,g,galway,11821
irl,ke,kildare,11837
irl,kk,kilkenny,11832
irl,ky,kerry,11842
irl,ld,longford,24109
irl,lh,louth,11826
irl,lk,limerick,11834
irl,lm,leitrim,24110
irl,ls,laois,19996
irl,mh,meath,11831
irl,mn,monaghan,19997
irl,mo,mayo,11822
irl,oy,offaly,11819
irl,rn,roscommon,19999
irl,so,sligo,11841
irl,ta,tipperary,11823
irl,wd,waterford,11828
irl,wh,westmeath,11817
irl,ww,wicklow,11816
irl,wx,wexford,11829
irn,01,azarbaijan-e sharqi,11857
irn,02,azarbayjan-e-gharbi,23787
irn,03,ardabll,24908
irn,04,esfahan,11848
irn,05,ilam,23790
irn,06,buahahr,23804
irn,07,tehran,11854
irn,08,chahar mahall va bakhtlari,23788
irn,09,khorasan,11852
irn,10,khuzestan,11846
irn,11,zanjan,11853
irn,12,semnan,23791
irn,13,sistan va baluchestan,11860
irn,14,fars,11856
irn,15,kerman,11850
irn,16,kordeatan,23805
irn,17,kermanshahan,11851
irn,18,kohkiluyeh va buyer ahmadi,23910
irn,19,gilan,23792
irn,20,lorestan,23789
irn,21,mazandaran,11847
irn,22,markazi,23793
irn,23,hormozgan,14890
irn,24,hamadan,11849
irn,25,yazd,11859
irn,26,qom,24932
irn,?,iran (islamic republic of),522
irq,?,iraq,23767
irq,no region,iraq,11862
isl,?,iceland,228
isl,no region,iceland,11863
isr,?,israel,213
isr,d,hadarom,11864
isr,ha,hefa,3687
isr,jm,yerushalayim al quds,11874
isr,m,hamerkaz,11881
isr,ta,tel-aviv,11867
isr,z,hazafon,11872
ita,?,italy,214
ita,ag,agrigento,10809
ita,al,alessandria,10811
ita,an,ancona,10813
ita,ao,aosta,10814
ita,ap,ascoli piceno,10816
ita,aq,l'aquila,10819
ita,ar,arezzo,10815
ita,at,asti,10817
ita,av,avellino,10818
ita,ba,bari,10820
ita,bg,bergamo,10824
ita,bi,biella,10825
ita,bl,belluno,10822
ita,bn,benevento,10823
ita,bo,bologna,1316
ita,br,brindisi,10829
ita,bs,brescia,10828
ita,bt,barletta-andria-trani,25115
ita,bz,bolzano,10826
ita,ca,cagliari,10830
ita,cb,campobasso,10832
ita,ce,caserta,10833
ita,ch,chieti,10839
ita,ci,carbonia-iglesias,25107
ita,cl,caltanissetta,10831
ita,cn,cuneo,10810
ita,co,como,10842
ita,cr,cremona,10844
ita,cs,cosenza,10843
ita,ct,catania,10834
ita,cz,catanzaro,10835
ita,en,enna,10847
ita,fc,forli-cesena,25109
ita,fe,ferrara,10836
ita,fg,foggia,10850
ita,fi,firenze,10849
ita,fm,fermo,25108
ita,fo,forli,10838
ita,fr,frosinone,10812
ita,ge,genova,10853
ita,go,gorizia,10854
ita,gr,grosseto,10856
ita,im,imperia,10857
ita,is,isernia,10858
ita,kr,crotone,10845
ita,lc,lecco,10866
ita,le,lecce,10865
ita,li,livorno,10867
ita,lo,lodi,10868
ita,lt,latina,10864
ita,lu,lucca,10869
ita,mb,monza and brianza,25111
ita,mc,macerata,10871
ita,me,messina,10875
ita,mi,milano,3996
ita,mn,mantova,10872
ita,mo,modena,10877
ita,ms,massa,15019
ita,mt,matera,10874
ita,na,napoli,10881
ita,no,novara,10884
ita,nu,nuoro,10885
ita,og,ogliastra,25112
ita,or,oristano,10886
ita,ot,olbia-tempio,25113
ita,pa,palermo,10888
ita,pc,piacenza,10894
ita,pd,padova,10841
ita,pe,pescara,10893
ita,pg,perugia,10891
ita,pi,pisa,10896
ita,pn,pordenone,10898
ita,po,prato,10901
ita,pr,parma,10889
ita,ps,pesaro,10892
ita,pt,pistoia,10897
ita,pu,pesaro and urbino,25114
ita,pv,pavia,10890
ita,pz,potenza,10899
ita,ra,ravenna,10903
ita,rc,reggio calabria,10904
ita,re,reggio emilia,10905
ita,rg,ragusa,10902
ita,ri,rieti,10907
ita,rm,roma,10837
ita,rn,rimini,3962
ita,ro,rovigo,10911
ita,sa,salerno,10912
ita,si,siena,10919
ita,so,sondrio,10921
ita,sp,la spezia,10860
ita,sr,siracusa,10920
ita,ss,sassari,10915
ita,sv,savona,10917
ita,ta,taranto,10922
ita,te,teramo,10923
ita,tn,trento,10873
ita,to,torino,10840
ita,tp,trapani,10928
ita,tr,terni,10924
ita,ts,trieste,10932
ita,tv,treviso,10878
ita,ud,udine,10934
ita,va,varese,10935
ita,vb,verbano-cusio-ossola,10937
ita,vc,vercelli,10827
ita,ve,venezia,10936
ita,vi,vicenza,10821
ita,vr,verona,10939
ita,vs,medio campidano,25110
ita,vt,viterbo,10942
ita,vv,viba valentia,23783
jam,?,jamaica,662
jam,no region,jamaica,7674
jey,?,?,24304
jey,no region,jersey,24309
jor,?,jordan,231
jor,no region,jordan,11891
jpn,01,hokkaido,9414
jpn,02,aomori,9425
jpn,03,iwate,9429
jpn,04,miyagi,9431
jpn,05,akita,9433
jpn,06,yamagata,9434
jpn,07,fukushima,9437
jpn,08,ibaraki,9440
jpn,09,tochigi,9449
jpn,10,gunma,9454
jpn,11,saitama,9459
jpn,12,chiba,9476
jpn,13,tokyo,9492
jpn,14,kanagawa,9515
jpn,15,niigata,9528
jpn,16,toyama,9533
jpn,17,ishikawa,9536
jpn,18,fukui,9538
jpn,19,yamanashi,9540
jpn,20,nagano,9542
jpn,21,gifu,9546
jpn,22,shizuoka,9550
jpn,23,aichi,9562
jpn,24,mie,9572
jpn,25,shiga,9577
jpn,26,kyoto,9580
jpn,27,osaka,9584
jpn,28,hyogo,9598
jpn,29,nara,9605
jpn,30,wakayama,9609
jpn,31,tottori,9610
jpn,32,shimane,9612
jpn,33,okayama,9615
jpn,34,hiroshima,9620
jpn,35,yamaguchi,9625
jpn,36,tokushima,9630
jpn,37,kagawa,9631
jpn,38,ehime,9633
jpn,39,kochi,12578
jpn,40,fukuoka,9636
jpn,41,saga,12580
jpn,42,nagasaki,9641
jpn,43,kumamoto,9643
jpn,44,oita,9646
jpn,45,miyazaki,9648
jpn,46,kagoshima,9650
jpn,47,okinawa,9652
jpn,?,japan,75
jpn,aol,aol,9246
kaz,?,kazakhstan,223
kaz,no region,kazakhstan,11892
ken,?,kenya,363
ken,no region,kenya,11896
kgz,?,kyrgyzstan,236
kgz,no region,kyrgyzstan,11899
khm,?,cambodia,557
khm,no region,cambodia,23833
kir,?,kiribati,560
kna,?,saint kitts and nevis,593
kna,no region,saint kitts and nevis,7991
kor,11,seoul teugbyeolsi,25025
kor,26,busan gwangyeogsi,25026
kor,27,daegu gwangyeogsi,25027
kor,28,incheon gwangyeogsi,25028
kor,29,gwangju gwangyeogsi,25029
kor,30,daejeon gwangyeogsi,25030
kor,31,ulsan gwanqyeogsi,25031
kor,41,gyeonggldo,25032
kor,42,gang weondo,25033
kor,43,chungcheongbugdo,25034
kor,44,chungcheongnamdo,25035
kor,45,jeonrabugdo,25036
